Paper_ID	Year	Domain	System_specific	Phylum	Class	Order	Family	Genus 	species	Ecological_Classification	Control	Control_identity	Congeneric_control	Response_variable	Response_Group	Predictor_variable	Predictor_Group	Statistical_method	Test_statistic	Value	df	N	Direction_of_effect	P-value	Pearson_r_conversion	Notes	Compiler
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Malacostraca	Isopoda	Multiple	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Abundance	Refugium effect	GLMM	z	4,4300	NA	208	+	<0,001	0,30717	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Coleoptera	Carabidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Abundance	Refugium effect	GLMM	z	4,8900	NA	208	+	<0,001	0,33906	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Coleoptera	Staphylinidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Abundance	Refugium effect	GLMM	z	9,2400	NA	208	+	<0,001	0,64068	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Arachnida	Araneae	Multiple	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Abundance	Refugium effect	GLMM	z	-2,1700	NA	208	-	<0,001	-0,15046	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Hymenoptera	Formicidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Abundance	Refugium effect	GLMM	z	-5,6600	NA	208	-	<0,05	-0,39245	The authors possibly inverted the stat	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Malacostraca	Isopoda	Multiple	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Moister-specialist species)	Refugium effect	LMM	t	19,6300	NA	208	+	<0,001	0,80724	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Coleoptera	Carabidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Moister-specialist species)	Refugium effect	LMM	t	7,6700	NA	208	+	<0,001	0,47132	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Coleoptera	Staphylinidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Moister-specialist species)	Refugium effect	LMM	t	4,5200	NA	208	+	<0,001	0,30038	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Arachnida	Araneae	Multiple	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Moister-specialist species)	Refugium effect	LMM	t	10,8600	NA	208	+	<0,001	0,60339	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Hymenoptera	Formicidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Moister-specialist species)	Refugium effect	LMM	t	9,1500	NA	208	+	<0,001	0,53756	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Malacostraca	Isopoda	Multiple	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Dispersal ability)	Refugium effect	LMM	t	-9,5000	NA	208	-	<0,001	-0,55194	-	Stefano Mammola
Alert_00001	2019-2020	Terrestrial	Doline	Arthopoda	Hexapoda	Coleoptera	Carabidae	Multiple	Multiple	External	yes	Surface habitat	Not applicable	Climate Change generic	Climate Change 	Trait (Dispersal ability)	Refugium effect	LMM	t	3,3600	NA	208	+	<0,001	0,22794	-	Stefano Mammola
